Élément;Description;Catégorie;Fréquence ans;J;F;M;A;M;J;J;A;S;O;N;D;Date prochain;Employé h.;Fournisseur h.;;;;;;;
6.2.2a;Vérifier le fini des battants et des cadres de toutes les portesdes aires communes incluant accès extérieur, escaliers, stationnements, casiers et repeinturer aux endroits requis.;6;1;0;0;0;0;0;0;0;0;1;0;0;0;2021-09-01;6;;;;;;;;
6.2.3a;Ajuster et lubrifier les composants des portes élévatrices articulées des garages.;6;1;0;0;1;0;0;0;0;0;0;0;0;0;2021-03-01;;4;;;;;;;
8.2.2a;Inspecter le fini des murs et des plafonds en panneaux de gypse des espaces communs accessibles et effectuer des retouches de peinture aux endroits requis.;8;2;0;0;0;0;0;0;0;0;1;0;0;0;2021-11-01;8;;;;;;;;
8.2.3a;Nettoyer avec shampooing le tapis des corridors communs.;8;1;0;0;0;1;0;0;0;0;0;0;0;0;2022-04-01;8;;;;;;;;
8.2.4a;Inspecter les joints du revêtement de sol en carrelage de céramique du vestibule, du hall d’entrée et de certains corridors et corriger ceux qui sont déficients.;8;3;0;0;0;0;0;0;0;0;0;1;0;0;2022-10-01;1;;;;;;;;
8.2.4b;Vérifier la grille gratte-pieds, nettoyer le bassin et corriger les éléments non étanches.;8;1;0;0;0;0;1;0;0;0;0;0;0;0;2021-05-01;1;;;;;;;;
8.3.1a;Inspecter le fini des murs et des plafonds des cages d'escalier des issues et effectuer des retouches de peinture aux endroits requis.;8;2;0;0;0;0;0;0;0;0;0;0;1;0;2021-11-01;4;;;;;;;;
8.3.2a;Inspecter le fini des surfaces des limons et des garde-corps des cages d’escalier des issues et effectuer des retouches de peinture aux endroits requis.;8;2;0;0;0;0;0;0;0;0;0;0;1;0;2021-11-01;4;;;;;;;;
9.1.1;Faire vérifier et entretenir les ascenseurs par un fournisseur spécialisé selon les normes en vigueur de l'ASME A17.1/CSA B44 (contrat d'entretien);9;1;0;0;0;0;0;0;0;1;0;0;0;0;2021-08-01;;80;;;;;;;
10.1.1a;Vérifier la condition des gaines isolantes qui ceinturent les conduits d’eau chaude de la salle mécanique et restaurer, au besoin, les sections de gaine détériorées.;10;1;0;0;0;0;0;0;0;0;0;1;0;0;2021-10-01;2;;;;;;;;
10.1.3a;Faire vérifier, par un technicien spécialisé, le bon fonctionnement des chauffe-eau et des réservoirs d'eau chaude (contrat d'entretien);10;2;0;0;0;0;0;0;0;0;0;1;0;0;2021-10-01;;4;;;;;;;
10.1.4b;Faire vérifier le bon fonctionnement du moteur  des pompes submersibles incluant la condition des pales, les contrôles, l'intégrité des raccords et le bon fonctionnement de l'avertisseur de défaut.;10;2;0;0;0;0;0;0;0;0;0;0;1;0;2021-11-01;;2;;;;;;;
10.2.3;Faire vérifier les équipements de chauffage-ventilation incluant unité d'appoint du toit, ventilateurs et volets, condensateurs Multi-City et déshumidificateur (contrat d'entretien).;11;1;0;0;0;0;0;0;0;0;1;0;0;0;2021-09-01;;20;;;;;;;
10.3.1a;Faire inspecter la pompe et les conduites et soupapes du réseau de gicleurs par une entreprise spécialisée. (contrat d'entretien);12;1;0;0;0;0;0;0;0;0;1;0;0;0;2021-09-01;;15;;;;;;;
10.3.2a;Faire inspecter les extincteurs portatifs par une entreprise spécialisée et effectuer les tests hydrostatiques requis (contrat d'entretien);12;1;0;0;0;0;0;0;0;0;0;0;1;0;2021-11-01;;10;;;;;;;
10.4.10a;Faire vérifier les détecteurs de gaz des garages par une entreprise spécialisée (contrat d'entretien);13;1;0;0;0;0;0;0;0;0;0;1;0;0;2021-10-01;;4;;;;;;;
10.4.5;Faire vérifier le panneau d'alarme incendie  et les composantes du réseau d'alarme incendie conformément à la norme CAN/ULC-S536 (contrat d'entretien).;12;1;0;0;0;0;0;0;0;0;0;0;1;0;2021-11-01;;16;;;;;;;
10.4.1a;Nettoyer la chambre électrique.;8;1;0;1;0;0;0;0;0;0;1;0;0;0;2021-09-01;2;;;;;;;;
10.4.8a;Faire entretenir le groupe électrogène selon les exigences de la norme CAN/CSA C282-F09 (contrat d'entretien).;13;1;0;0;1;0;0;0;0;0;0;1;0;0;2021-10-01;;12;;;;;;;
10.4.9a;Inspecter visuellement la surface du réservoir de la salle de génératrice afin de détecter des traces de mazout ou de rouille. Sabler et appliquer une peinture antirouille si requis.;14;1;0;1;0;0;0;0;0;0;0;0;0;0;2022-02-01;1;;;;;;;;
11.1.2a;Faire nettoyer le plancher de la salle à déchets ainsi que le conduit de la chute à déchets.;8;1;1;0;0;0;0;1;0;0;1;0;0;0;2021-09-01;8;;;;;;;;
11.1.2b;Faire vérifier, et entretenir, les composants du compacteur à déchets. ;14;2;0;0;1;0;0;0;0;0;0;0;0;0;2021-03-01;;8;;;;;;;
12.1.1a;Restaurer les surfaces et la peinture caoutchoutée des parois du bassin en béton de la piscine.;17;3;0;0;0;0;0;0;0;1;0;0;0;0;2022-08-01;6;;;;;;;;
12.1.1b;Remplacer la peinture caoutchoutée des parois du bassin en béton de la piscine.;17;6;0;0;0;0;0;0;0;1;0;0;0;0;2025-08-01;;18;;;;;;;
12.1.2b;Inspecter les joints du carrelage de la plage des bassins et corriger ceux qui sont déficients.;17;1;0;0;0;0;0;0;0;0;0;0;0;1;2021-12-01;4;;;;;;;;
12.1.2c;Changer l'eau du mur d'eau dans le lobby ;8;2;0;0;0;0;0;0;0;0;0;0;0;1;2021-12-01;2;;;;;;;;
;;;;2;2;5;4;4;6;0;7;12;11;6;3;;154;252;;;;;;;
